ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P6;09/10/2022;Macei�;AL;A
P6;09/10/2022;S�o Miguel do Tocantins;TO;B
P6;09/10/2022;Goian�sia;GO;B
P6;09/10/2022;Arapongas;PR;B
P6;09/10/2022;Laranjal do Jari;AP;A
P6;09/10/2022;Mina�u;GO;A
P6;09/10/2022;S�o Sebasti�o do Alto;RJ;B
P6;09/10/2022;Amparo do S�o Francisco;SE;A
P6;09/10/2022;V�rzea;RN;A
P6;09/10/2022;Cabixi;RO;A
P6;09/10/2022;Taquaritinga do Norte;PE;B
P6;09/10/2022;Barra dos Coqueiros;SE;B
P6;09/10/2022;Passo do Sobrado;RS;A
P6;09/10/2022;Ouro Preto do Oeste;RO;B
P6;09/10/2022;Sebasti�o Laranjeiras;BA;A
P6;09/10/2022;Joaquim Nabuco;PE;A
P6;09/10/2022;A�u;RN;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Calumbi;PE;B
P6;09/10/2022;Rondol�ndia;MT;A
P6;09/10/2022;�gua Branca;PI;A
P6;09/10/2022;Montes Claros;MG;B
P6;09/10/2022;Santa Cruz do Arari;PA;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Paty do Alferes;RJ;B
P6;09/10/2022;Nova Mamor�;RO;B
P6;09/10/2022;Traipu;AL;A
P6;09/10/2022;Salgueiro;PE;A
P6;09/10/2022;Rio das Ostras;RJ;B
P6;09/10/2022;Mau�;SP;B
P6;09/10/2022;Camocim;CE;B
P6;09/10/2022;Itabuna;BA;A
P6;09/10/2022;Lavras da Mangabeira;CE;B
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;S�o Paulo;SP;B
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Lucas do Rio Verde;MT;B
P6;09/10/2022;Seringueiras;RO;A
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Laranjal do Jari;AP;A
P6;09/10/2022;V�rzea da Palma;MG;A
P6;09/10/2022;Santa Luzia D'Oeste;RO;B
P6;09/10/2022;Cajazeiras;PB;A
P6;09/10/2022;Santa Cruz do Sul;RS;B
P6;09/10/2022;Conc�rdia;SC;A
P6;09/10/2022;Jo�o Dourado;BA;A
P6;09/10/2022;Piranhas;GO;A
P6;09/10/2022;Barcarena;PA;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Alto Alegre;RR;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Bayeux;PB;A
P6;09/10/2022;Corumba�ba;GO;B
P6;09/10/2022;Quebrangulo;AL;A
P6;09/10/2022;Santa Cruz do Sul;RS;B
P6;09/10/2022;Campinas;SP;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Schroeder;SC;B
P6;09/10/2022;Itaquitinga;PE;A
P6;09/10/2022;Novo Santo Ant�nio;PI;B
P6;09/10/2022;Formosa;GO;B
P6;09/10/2022;Novo Santo Ant�nio;PI;A
P6;09/10/2022;Paudalho;PE;B
P6;09/10/2022;Itaquitinga;PE;B
P6;09/10/2022;Porto Velho;RO;B
P6;09/10/2022;Montes Altos;MA;A
P6;09/10/2022;Navira�;MS;A
P6;09/10/2022;Correia Pinto;SC;B
P6;09/10/2022;S�o Gon�alo;RJ;A
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Mau�s;AM;A
P6;09/10/2022;Macei�;AL;A
P6;09/10/2022;Natal;RN;B
P6;09/10/2022;Laranjal do Jari;AP;A
P6;09/10/2022;Pequizeiro;TO;B
P6;09/10/2022;Carpina;PE;A
P6;09/10/2022;Coronel Sapucaia;MS;A
P6;09/10/2022;Cod�;MA;A
